nohup: ignoring input
2026-05-11 00:06:01 INFO    __main__ | Scanning raw filings under /home/kavin-ravi/CodingStuff/axiom_tilt/data/raw/edgar
2026-05-11 00:06:02 INFO    __main__ | Found 226919 candidate files
2026-05-11 00:06:08 INFO    __main__ | Starting multiprocessing pool with 16 workers
filings:   0%|          | 0/226919 [00:00<?, ?it/s]
filings:  89%|████████▉ | 202913/226919 [18:17<04:46, 83.79it/s]
filings:  89%|████████▉ | 202929/226919 [18:17<04:53, 81.78it/s]
filings:  89%|████████▉ | 202945/226919 [18:18<05:37, 71.10it/s]
filings:  89%|████████▉ | 202993/226919 [18:18<03:36, 110.62it/s]
filings:  89%|████████▉ | 203009/226919 [18:18<04:19, 92.03it/s] 
filings:  89%|████████▉ | 203025/226919 [18:19<05:57, 66.83it/s]
filings:  89%|████████▉ | 203041/226919 [18:19<05:49, 68.27it/s]
filings:  89%|████████▉ | 203057/226919 [18:19<05:26, 73.14it/s]
filings:  89%|████████▉ | 203073/226919 [18:19<05:47, 68.63it/s]
filings:  90%|████████▉ | 203105/226919 [18:20<04:23, 90.34it/s]
filings:  90%|████████▉ | 203121/226919 [18:20<03:58, 99.73it/s]
filings:  90%|████████▉ | 203153/226919 [18:20<03:11, 124.43it/s]
filings:  90%|████████▉ | 203233/226919 [18:20<01:36, 245.82it/s]
filings:  90%|████████▉ | 203297/226919 [18:20<01:37, 241.76it/s]
filings:  90%|████████▉ | 203345/226919 [18:20<01:38, 239.24it/s]
filings:  90%|████████▉ | 203373/226919 [18:20<01:37, 241.21it/s]
filings:  90%|████████▉ | 203409/226919 [18:21<01:37, 240.00it/s]
filings:  90%|████████▉ | 203436/226919 [18:21<01:40, 234.25it/s]
filings:  90%|████████▉ | 203461/226919 [18:21<02:07, 184.60it/s]
filings:  90%|████████▉ | 203489/226919 [18:21<01:57, 199.69it/s]
filings:  90%|████████▉ | 203537/226919 [18:21<01:51, 210.50it/s]
filings:  90%|████████▉ | 203585/226919 [18:21<01:31, 254.60it/s]
filings:  90%|████████▉ | 203649/226919 [18:22<01:14, 310.46it/s]
filings:  90%|████████▉ | 203683/226919 [18:22<01:53, 204.26it/s]
filings:  90%|████████▉ | 203729/226919 [18:22<01:36, 241.49it/s]
filings:  90%|████████▉ | 203761/226919 [18:22<01:45, 219.83it/s]
filings:  90%|████████▉ | 203793/226919 [18:22<02:11, 176.19it/s]
filings:  90%|████████▉ | 203857/226919 [18:23<01:33, 247.63it/s]
filings:  90%|████████▉ | 203890/226919 [18:23<01:54, 200.80it/s]
filings:  90%|████████▉ | 203969/226919 [18:23<01:18, 292.71it/s]
filings:  90%|████████▉ | 204008/226919 [18:23<01:31, 249.05it/s]
filings:  90%|████████▉ | 204081/226919 [18:23<01:15, 303.85it/s]
filings:  90%|████████▉ | 204118/226919 [18:24<01:53, 201.17it/s]
filings:  90%|████████▉ | 204177/226919 [18:24<01:28, 257.58it/s]
filings:  90%|████████▉ | 204215/226919 [18:24<01:47, 211.03it/s]
filings:  90%|█████████ | 204246/226919 [18:24<02:08, 176.10it/s]
filings:  90%|█████████ | 204353/226919 [18:25<01:15, 298.74it/s]
filings:  90%|█████████ | 204397/226919 [18:25<01:15, 299.82it/s]
filings:  90%|█████████ | 204437/226919 [18:25<01:17, 291.05it/s]
filings:  90%|█████████ | 204481/226919 [18:25<01:35, 235.12it/s]
filings:  90%|█████████ | 204511/226919 [18:25<01:32, 242.55it/s]
filings:  90%|█████████ | 204540/226919 [18:26<02:37, 141.64it/s]
filings:  90%|█████████ | 204593/226919 [18:26<02:05, 177.44it/s]
filings:  90%|█████████ | 204625/226919 [18:26<02:43, 135.94it/s]
filings:  90%|█████████ | 204673/226919 [18:27<02:18, 160.22it/s]
filings:  90%|█████████ | 204737/226919 [18:27<01:56, 190.00it/s]
filings:  90%|█████████ | 204801/226919 [18:27<01:30, 243.39it/s]
filings:  90%|█████████ | 204865/226919 [18:27<01:19, 276.30it/s]
filings:  90%|█████████ | 204929/226919 [18:27<01:09, 317.31it/s]
filings:  90%|█████████ | 204966/226919 [18:27<01:15, 292.61it/s]
filings:  90%|█████████ | 205057/226919 [18:28<01:07, 325.70it/s]
filings:  90%|█████████ | 205092/226919 [18:28<01:13, 298.24it/s]
filings:  90%|█████████ | 205123/226919 [18:28<01:18, 277.95it/s]
filings:  90%|█████████ | 205151/226919 [18:28<01:39, 217.75it/s]
filings:  90%|█████████ | 205175/226919 [18:29<03:42, 97.77it/s] 
filings:  90%|█████████ | 205193/226919 [18:29<04:38, 77.93it/s]
filings:  90%|█████████ | 205217/226919 [18:30<03:55, 91.99it/s]
filings:  90%|█████████ | 205249/226919 [18:30<03:21, 107.59it/s]
filings:  90%|█████████ | 205329/226919 [18:30<02:03, 174.95it/s]
filings:  91%|█████████ | 205409/226919 [18:30<01:26, 247.85it/s]
filings:  91%|█████████ | 205457/226919 [18:30<01:34, 225.93it/s]
filings:  91%|█████████ | 205489/226919 [18:31<01:51, 191.94it/s]
filings:  91%|█████████ | 205537/226919 [18:31<01:42, 209.57it/s]
filings:  91%|█████████ | 205562/226919 [18:31<02:00, 177.27it/s]
filings:  91%|█████████ | 205585/226919 [18:31<02:02, 174.20it/s]
filings:  91%|█████████ | 205617/226919 [18:32<03:32, 100.09it/s]
filings:  91%|█████████ | 205649/226919 [18:32<04:18, 82.36it/s] 
filings:  91%|█████████ | 205697/226919 [18:33<03:09, 111.95it/s]
filings:  91%|█████████ | 205714/226919 [18:33<03:01, 116.74it/s]
filings:  91%|█████████ | 205731/226919 [18:33<03:35, 98.20it/s] 
filings:  91%|█████████ | 205745/226919 [18:33<03:31, 100.22it/s]
filings:  91%|█████████ | 205777/226919 [18:33<02:51, 123.20it/s]
filings:  91%|█████████ | 205809/226919 [18:34<03:03, 115.22it/s]
filings:  91%|█████████ | 205841/226919 [18:34<04:30, 77.97it/s] 
filings:  91%|█████████ | 205857/226919 [18:34<04:34, 76.86it/s]
filings:  91%|█████████ | 205873/226919 [18:35<04:19, 80.99it/s]
filings:  91%|█████████ | 205905/226919 [18:35<03:37, 96.67it/s]
filings:  91%|█████████ | 205921/226919 [18:35<04:31, 77.43it/s]
filings:  91%|█████████ | 205953/226919 [18:35<03:16, 106.93it/s]
filings:  91%|█████████ | 206001/226919 [18:35<02:17, 152.12it/s]
filings:  91%|█████████ | 206021/226919 [18:36<02:25, 143.95it/s]
filings:  91%|█████████ | 206039/226919 [18:36<02:24, 144.16it/s]
filings:  91%|█████████ | 206065/226919 [18:36<02:05, 166.44it/s]
filings:  91%|█████████ | 206113/226919 [18:36<01:46, 196.26it/s]
filings:  91%|█████████ | 206161/226919 [18:36<01:23, 249.51it/s]
filings:  91%|█████████ | 206193/226919 [18:36<01:21, 252.99it/s]
filings:  91%|█████████ | 206241/226919 [18:36<01:19, 259.23it/s]
filings:  91%|█████████ | 206289/226919 [18:37<01:15, 271.85it/s]
filings:  91%|█████████ | 206321/226919 [18:37<01:22, 250.83it/s]
filings:  91%|█████████ | 206433/226919 [18:37<00:50, 405.05it/s]
filings:  91%|█████████ | 206476/226919 [18:37<00:53, 384.51it/s]
filings:  91%|█████████ | 206516/226919 [18:37<00:56, 363.54it/s]
filings:  91%|█████████ | 206609/226919 [18:37<00:47, 425.51it/s]
filings:  91%|█████████ | 206673/226919 [18:37<00:45, 447.38it/s]
filings:  91%|█████████ | 206737/226919 [18:38<00:45, 445.11it/s]
filings:  91%|█████████ | 206782/226919 [18:38<00:58, 342.69it/s]
filings:  91%|█████████ | 206819/226919 [18:38<01:15, 265.40it/s]
filings:  91%|█████████ | 206850/226919 [18:38<01:44, 192.09it/s]
filings:  91%|█████████ | 206874/226919 [18:39<02:47, 119.67it/s]
filings:  91%|█████████ | 206893/226919 [18:39<02:48, 118.74it/s]
filings:  91%|█████████ | 206929/226919 [18:39<02:53, 115.16it/s]
filings:  91%|█████████ | 206977/226919 [18:40<02:14, 147.73it/s]
filings:  91%|█████████ | 207057/226919 [18:40<01:24, 235.21it/s]
filings:  91%|█████████▏| 207091/226919 [18:40<02:12, 149.47it/s]
filings:  91%|█████████▏| 207117/226919 [18:41<02:26, 135.60it/s]
filings:  91%|█████████▏| 207138/226919 [18:41<02:52, 114.58it/s]
filings:  91%|█████████▏| 207185/226919 [18:41<02:16, 144.27it/s]
filings:  91%|█████████▏| 207265/226919 [18:41<01:36, 203.96it/s]
filings:  91%|█████████▏| 207313/226919 [18:42<01:45, 185.45it/s]
filings:  91%|█████████▏| 207345/226919 [18:42<01:37, 201.79it/s]
filings:  91%|█████████▏| 207370/226919 [18:42<02:59, 108.65it/s]
filings:  91%|█████████▏| 207389/226919 [18:43<03:04, 106.04it/s]
filings:  91%|█████████▏| 207405/226919 [18:43<04:55, 66.02it/s] 
filings:  91%|█████████▏| 207441/226919 [18:43<03:37, 89.52it/s]
filings:  91%|█████████▏| 207473/226919 [18:45<07:14, 44.75it/s]
filings:  91%|█████████▏| 207505/226919 [18:45<06:01, 53.65it/s]
filings:  91%|█████████▏| 207585/226919 [18:45<03:20, 96.60it/s]
filings:  91%|█████████▏| 207604/226919 [18:46<03:43, 86.28it/s]
filings:  92%|█████████▏| 207649/226919 [18:46<03:10, 101.33it/s]
filings:  92%|█████████▏| 207665/226919 [18:46<03:03, 105.07it/s]
filings:  92%|█████████▏| 207697/226919 [18:46<02:56, 109.11it/s]
filings:  92%|█████████▏| 207713/226919 [18:47<03:28, 92.30it/s] 
filings:  92%|█████████▏| 207745/226919 [18:47<02:44, 116.87it/s]
filings:  92%|█████████▏| 207761/226919 [18:47<03:26, 92.77it/s] 
filings:  92%|█████████▏| 207777/226919 [18:47<03:21, 94.77it/s]
filings:  92%|█████████▏| 207809/226919 [18:47<02:29, 127.53it/s]
filings:  92%|█████████▏| 207826/226919 [18:48<02:25, 131.38it/s]
filings:  92%|█████████▏| 207843/226919 [18:48<02:46, 114.91it/s]
filings:  92%|█████████▏| 207873/226919 [18:48<02:14, 141.47it/s]
filings:  92%|█████████▏| 207921/226919 [18:48<01:55, 164.89it/s]
filings:  92%|█████████▏| 207939/226919 [18:48<01:54, 166.26it/s]
filings:  92%|█████████▏| 207969/226919 [18:48<01:40, 188.21it/s]
filings:  92%|█████████▏| 208017/226919 [18:49<01:29, 211.75it/s]
filings:  92%|█████████▏| 208065/226919 [18:49<01:11, 263.60it/s]
filings:  92%|█████████▏| 208097/226919 [18:49<01:11, 262.61it/s]
filings:  92%|█████████▏| 208129/226919 [18:49<01:11, 263.60it/s]
filings:  92%|█████████▏| 208161/226919 [18:49<01:10, 265.21it/s]
filings:  92%|█████████▏| 208193/226919 [18:49<01:22, 226.60it/s]
filings:  92%|█████████▏| 208225/226919 [18:49<01:20, 232.03it/s]
filings:  92%|█████████▏| 208273/226919 [18:49<01:05, 285.11it/s]
filings:  92%|█████████▏| 208305/226919 [18:50<01:04, 290.59it/s]
filings:  92%|█████████▏| 208353/226919 [18:50<00:55, 336.17it/s]
filings:  92%|█████████▏| 208401/226919 [18:50<00:56, 326.65it/s]
filings:  92%|█████████▏| 208449/226919 [18:50<00:52, 348.99it/s]
filings:  92%|█████████▏| 208485/226919 [18:50<00:54, 339.03it/s]
filings:  92%|█████████▏| 208529/226919 [18:50<00:52, 347.50it/s]
filings:  92%|█████████▏| 208593/226919 [18:50<00:45, 404.04it/s]
filings:  92%|█████████▏| 208634/226919 [18:51<01:18, 233.20it/s]
filings:  92%|█████████▏| 208666/226919 [18:51<01:22, 219.95it/s]
filings:  92%|█████████▏| 208694/226919 [18:52<03:13, 93.97it/s] 
filings:  92%|█████████▏| 208737/226919 [18:52<02:50, 106.89it/s]
filings:  92%|█████████▏| 208769/226919 [18:52<02:26, 123.60it/s]
filings:  92%|█████████▏| 208801/226919 [18:52<02:08, 141.15it/s]
filings:  92%|█████████▏| 208822/226919 [18:53<02:23, 126.41it/s]
filings:  92%|█████████▏| 208840/226919 [18:53<02:18, 130.48it/s]
filings:  92%|█████████▏| 208857/226919 [18:53<03:15, 92.61it/s] 
filings:  92%|█████████▏| 208870/226919 [18:53<03:52, 77.47it/s]
filings:  92%|█████████▏| 208881/226919 [18:54<04:27, 67.48it/s]
filings:  92%|█████████▏| 208897/226919 [18:54<03:48, 78.83it/s]
filings:  92%|█████████▏| 208929/226919 [18:54<03:29, 85.73it/s]
filings:  92%|█████████▏| 208945/226919 [18:54<03:19, 90.06it/s]
filings:  92%|█████████▏| 208961/226919 [18:54<03:48, 78.71it/s]
filings:  92%|█████████▏| 209009/226919 [18:55<03:06, 95.92it/s]
filings:  92%|█████████▏| 209025/226919 [18:55<03:02, 98.07it/s]
filings:  92%|█████████▏| 209041/226919 [18:55<03:13, 92.31it/s]
filings:  92%|█████████▏| 209057/226919 [18:56<05:28, 54.43it/s]
filings:  92%|█████████▏| 209089/226919 [18:56<03:40, 80.99it/s]
filings:  92%|█████████▏| 209105/226919 [18:56<04:14, 69.90it/s]
filings:  92%|█████████▏| 209121/226919 [18:57<07:40, 38.67it/s]
filings:  92%|█████████▏| 209137/226919 [18:58<06:29, 45.69it/s]
filings:  92%|█████████▏| 209153/226919 [18:59<09:49, 30.15it/s]
filings:  92%|█████████▏| 209201/226919 [18:59<06:17, 46.93it/s]
filings:  92%|█████████▏| 209233/226919 [18:59<04:50, 60.93it/s]
filings:  92%|█████████▏| 209265/226919 [18:59<03:49, 77.04it/s]
filings:  92%|█████████▏| 209329/226919 [19:00<02:47, 105.26it/s]
filings:  92%|█████████▏| 209345/226919 [19:00<02:58, 98.29it/s] 
filings:  92%|█████████▏| 209393/226919 [19:01<04:15, 68.46it/s]
filings:  92%|█████████▏| 209425/226919 [19:01<03:42, 78.56it/s]
filings:  92%|█████████▏| 209457/226919 [19:02<04:57, 58.68it/s]
filings:  92%|█████████▏| 209473/226919 [19:02<04:37, 62.86it/s]
filings:  92%|█████████▏| 209489/226919 [19:03<04:18, 67.44it/s]
filings:  92%|█████████▏| 209537/226919 [19:03<03:01, 95.99it/s]
filings:  92%|█████████▏| 209553/226919 [19:03<04:00, 72.24it/s]
filings:  92%|█████████▏| 209601/226919 [19:03<02:32, 113.89it/s]
filings:  92%|█████████▏| 209623/226919 [19:04<02:45, 104.78it/s]
filings:  92%|█████████▏| 209665/226919 [19:04<02:17, 125.76it/s]
filings:  92%|█████████▏| 209697/226919 [19:04<02:42, 105.82it/s]
filings:  92%|█████████▏| 209713/226919 [19:04<02:33, 112.23it/s]
filings:  92%|█████████▏| 209761/226919 [19:05<02:08, 133.58it/s]
filings:  92%|█████████▏| 209793/226919 [19:05<01:52, 152.09it/s]
filings:  92%|█████████▏| 209825/226919 [19:05<02:44, 103.68it/s]
filings:  92%|█████████▏| 209857/226919 [19:06<02:16, 125.25it/s]
filings:  92%|█████████▏| 209875/226919 [19:06<02:36, 108.57it/s]
filings:  92%|█████████▏| 209890/226919 [19:06<03:42, 76.53it/s] 
filings:  93%|█████████▎| 209905/226919 [19:07<04:53, 58.05it/s]
filings:  93%|█████████▎| 209921/226919 [19:07<05:41, 49.79it/s]
filings:  93%|█████████▎| 209969/226919 [19:07<03:24, 82.76it/s]
filings:  93%|█████████▎| 210001/226919 [19:08<02:44, 103.03it/s]
filings:  93%|█████████▎| 210033/226919 [19:08<02:33, 110.06it/s]
filings:  93%|█████████▎| 210049/226919 [19:08<02:30, 112.01it/s]
filings:  93%|█████████▎| 210097/226919 [19:08<02:03, 136.38it/s]
filings:  93%|█████████▎| 210145/226919 [19:08<01:45, 158.46it/s]
filings:  93%|█████████▎| 210162/226919 [19:09<03:56, 70.90it/s] 
filings:  93%|█████████▎| 210177/226919 [19:10<05:16, 52.86it/s]
filings:  93%|█████████▎| 210257/226919 [19:10<02:34, 107.76it/s]
filings:  93%|█████████▎| 210280/226919 [19:10<02:21, 117.35it/s]
filings:  93%|█████████▎| 210302/226919 [19:10<02:09, 128.63it/s]
filings:  93%|█████████▎| 210324/226919 [19:10<01:57, 141.27it/s]
filings:  93%|█████████▎| 210353/226919 [19:11<01:45, 156.44it/s]
filings:  93%|█████████▎| 210401/226919 [19:11<01:24, 195.48it/s]
filings:  93%|█████████▎| 210465/226919 [19:11<01:04, 256.85it/s]
filings:  93%|█████████▎| 210497/226919 [19:11<01:01, 269.07it/s]
filings:  93%|█████████▎| 210529/226919 [19:11<00:59, 275.95it/s]
filings:  93%|█████████▎| 210561/226919 [19:11<01:13, 222.86it/s]
filings:  93%|█████████▎| 210609/226919 [19:11<01:00, 271.83it/s]
filings:  93%|█████████▎| 210641/226919 [19:12<01:33, 173.62it/s]
filings:  93%|█████████▎| 210673/226919 [19:12<01:33, 174.25it/s]
filings:  93%|█████████▎| 210696/226919 [19:12<02:02, 131.91it/s]
filings:  93%|█████████▎| 210721/226919 [19:13<02:05, 128.61it/s]
filings:  93%|█████████▎| 210753/226919 [19:13<02:15, 119.20it/s]
filings:  93%|█████████▎| 210769/226919 [19:13<03:08, 85.68it/s] 
filings:  93%|█████████▎| 210817/226919 [19:13<02:00, 134.03it/s]
filings:  93%|█████████▎| 210881/226919 [19:14<01:27, 183.22it/s]
filings:  93%|█████████▎| 210913/226919 [19:14<01:47, 148.35it/s]
filings:  93%|█████████▎| 210934/226919 [19:14<01:42, 155.84it/s]
filings:  93%|█████████▎| 210961/226919 [19:14<02:08, 123.87it/s]
filings:  93%|█████████▎| 210993/226919 [19:14<01:52, 142.11it/s]
filings:  93%|█████████▎| 211012/226919 [19:15<02:47, 95.17it/s] 
filings:  93%|█████████▎| 211073/226919 [19:15<01:46, 149.04it/s]
filings:  93%|█████████▎| 211095/226919 [19:15<02:04, 126.79it/s]
filings:  93%|█████████▎| 211137/226919 [19:16<01:40, 156.93it/s]
filings:  93%|█████████▎| 211169/226919 [19:16<01:45, 149.94it/s]
filings:  93%|█████████▎| 211217/226919 [19:16<01:51, 140.75it/s]
filings:  93%|█████████▎| 211265/226919 [19:16<01:26, 181.56it/s]
filings:  93%|█████████▎| 211329/226919 [19:16<01:09, 224.97it/s]
filings:  93%|█████████▎| 211357/226919 [19:17<01:16, 203.42it/s]
filings:  93%|█████████▎| 211393/226919 [19:17<01:09, 224.72it/s]
filings:  93%|█████████▎| 211425/226919 [19:17<01:06, 232.60it/s]
filings:  93%|█████████▎| 211489/226919 [19:17<00:52, 296.56it/s]
filings:  93%|█████████▎| 211522/226919 [19:17<00:56, 272.01it/s]
filings:  93%|█████████▎| 211569/226919 [19:17<00:51, 296.18it/s]
filings:  93%|█████████▎| 211601/226919 [19:18<01:05, 235.27it/s]
filings:  93%|█████████▎| 211649/226919 [19:18<01:01, 250.26it/s]
filings:  93%|█████████▎| 211676/226919 [19:18<01:14, 205.85it/s]
filings:  93%|█████████▎| 211713/226919 [19:18<01:04, 234.63it/s]
filings:  93%|█████████▎| 211740/226919 [19:18<01:13, 206.60it/s]
filings:  93%|█████████▎| 211777/226919 [19:18<01:05, 231.99it/s]
filings:  93%|█████████▎| 211809/226919 [19:18<01:03, 237.95it/s]
filings:  93%|█████████▎| 211835/226919 [19:19<01:04, 233.98it/s]
filings:  93%|█████████▎| 211860/226919 [19:19<01:14, 203.18it/s]
filings:  93%|█████████▎| 211889/226919 [19:19<01:28, 170.77it/s]
filings:  93%|█████████▎| 211908/226919 [19:19<02:04, 120.91it/s]
filings:  93%|█████████▎| 211953/226919 [19:19<01:40, 148.68it/s]
filings:  93%|█████████▎| 212017/226919 [19:20<01:06, 225.67it/s]
filings:  93%|█████████▎| 212049/226919 [19:20<01:08, 216.98it/s]
filings:  93%|█████████▎| 212081/226919 [19:20<01:09, 213.84it/s]
filings:  93%|█████████▎| 212113/226919 [19:20<01:04, 231.11it/s]
filings:  93%|█████████▎| 212139/226919 [19:20<01:12, 203.10it/s]
filings:  93%|█████████▎| 212162/226919 [19:21<02:22, 103.77it/s]
filings:  94%|█████████▎| 212209/226919 [19:21<02:20, 104.46it/s]
filings:  94%|█████████▎| 212257/226919 [19:21<01:45, 138.95it/s]
filings:  94%|█████████▎| 212305/226919 [19:22<02:14, 108.40it/s]
filings:  94%|█████████▎| 212322/226919 [19:22<02:08, 113.83it/s]
filings:  94%|█████████▎| 212339/226919 [19:22<02:24, 101.24it/s]
filings:  94%|█████████▎| 212369/226919 [19:23<02:09, 112.67it/s]
filings:  94%|█████████▎| 212417/226919 [19:23<01:52, 129.23it/s]
filings:  94%|█████████▎| 212449/226919 [19:23<01:35, 151.54it/s]
filings:  94%|█████████▎| 212513/226919 [19:23<01:08, 211.32it/s]
filings:  94%|█████████▎| 212561/226919 [19:23<00:56, 255.83it/s]
filings:  94%|█████████▎| 212657/226919 [19:23<00:38, 375.07it/s]
filings:  94%|█████████▎| 212702/226919 [19:23<00:36, 390.16it/s]
filings:  94%|█████████▍| 212747/226919 [19:24<00:37, 379.48it/s]
filings:  94%|█████████▍| 212789/226919 [19:24<00:45, 307.63it/s]
filings:  94%|█████████▍| 212825/226919 [19:24<00:46, 304.37it/s]
filings:  94%|█████████▍| 212859/226919 [19:24<00:45, 305.87it/s]
filings:  94%|█████████▍| 212892/226919 [19:26<03:54, 59.92it/s] 
filings:  94%|█████████▍| 212916/226919 [19:26<03:17, 70.87it/s]
filings:  94%|█████████▍| 212993/226919 [19:26<02:19, 100.17it/s]
filings:  94%|█████████▍| 213015/226919 [19:27<02:07, 108.82it/s]
filings:  94%|█████████▍| 213041/226919 [19:27<03:14, 71.29it/s] 
filings:  94%|█████████▍| 213057/226919 [19:28<03:03, 75.46it/s]
filings:  94%|█████████▍| 213089/226919 [19:28<02:24, 96.00it/s]
filings:  94%|█████████▍| 213137/226919 [19:28<02:11, 105.14it/s]
filings:  94%|█████████▍| 213153/226919 [19:28<02:12, 103.94it/s]
filings:  94%|█████████▍| 213201/226919 [19:28<01:37, 140.74it/s]
filings:  94%|█████████▍| 213220/226919 [19:29<01:38, 138.82it/s]
filings:  94%|█████████▍| 213237/226919 [19:29<02:16, 100.41it/s]
filings:  94%|█████████▍| 213265/226919 [19:29<02:06, 107.55it/s]
filings:  94%|█████████▍| 213281/226919 [19:29<02:38, 85.93it/s] 
filings:  94%|█████████▍| 213329/226919 [19:30<01:53, 120.25it/s]
filings:  94%|█████████▍| 213345/226919 [19:30<01:51, 122.15it/s]
filings:  94%|█████████▍| 213361/226919 [19:30<02:10, 104.14it/s]
filings:  94%|█████████▍| 213393/226919 [19:30<02:12, 102.21it/s]
filings:  94%|█████████▍| 213409/226919 [19:31<02:26, 92.35it/s] 
filings:  94%|█████████▍| 213425/226919 [19:31<02:45, 81.63it/s]
filings:  94%|█████████▍| 213441/226919 [19:31<02:34, 86.99it/s]
filings:  94%|█████████▍| 213457/226919 [19:31<02:19, 96.58it/s]
filings:  94%|█████████▍| 213489/226919 [19:31<01:46, 126.62it/s]
filings:  94%|█████████▍| 213553/226919 [19:31<01:05, 203.15it/s]
filings:  94%|█████████▍| 213575/226919 [19:32<01:05, 205.17it/s]
filings:  94%|█████████▍| 213601/226919 [19:32<01:01, 215.35it/s]
filings:  94%|█████████▍| 213681/226919 [19:32<00:40, 324.78it/s]
filings:  94%|█████████▍| 213729/226919 [19:32<00:36, 357.90it/s]
filings:  94%|█████████▍| 213767/226919 [19:32<00:38, 337.91it/s]
filings:  94%|█████████▍| 213857/226919 [19:32<00:28, 457.49it/s]
filings:  94%|█████████▍| 213905/226919 [19:32<00:29, 444.40it/s]
filings:  94%|█████████▍| 213953/226919 [19:32<00:29, 436.13it/s]
filings:  94%|█████████▍| 214001/226919 [19:32<00:29, 438.00it/s]
filings:  94%|█████████▍| 214065/226919 [19:33<00:30, 418.58it/s]
filings:  94%|█████████▍| 214129/226919 [19:33<00:28, 455.82it/s]
filings:  94%|█████████▍| 214176/226919 [19:33<00:29, 427.02it/s]
filings:  94%|█████████▍| 214225/226919 [19:33<00:30, 420.56it/s]
filings:  94%|█████████▍| 214268/226919 [19:33<00:31, 400.96it/s]
filings:  94%|█████████▍| 214309/226919 [19:33<00:42, 298.39it/s]
filings:  94%|█████████▍| 214343/226919 [19:34<00:54, 232.06it/s]
filings:  94%|█████████▍| 214371/226919 [19:34<00:54, 228.90it/s]
filings:  94%|█████████▍| 214417/226919 [19:34<00:47, 261.13it/s]
filings:  95%|█████████▍| 214497/226919 [19:34<00:33, 374.16it/s]
filings:  95%|█████████▍| 214541/226919 [19:34<00:40, 302.71it/s]
filings:  95%|█████████▍| 214578/226919 [19:34<00:49, 246.93it/s]
filings:  95%|█████████▍| 214609/226919 [19:35<00:49, 247.07it/s]
filings:  95%|█████████▍| 214638/226919 [19:35<00:58, 209.35it/s]
filings:  95%|█████████▍| 214663/226919 [19:35<01:04, 190.71it/s]
filings:  95%|█████████▍| 214689/226919 [19:36<03:00, 67.89it/s] 
filings:  95%|█████████▍| 214721/226919 [19:36<02:34, 78.85it/s]
filings:  95%|█████████▍| 214737/226919 [19:37<02:53, 70.02it/s]
filings:  95%|█████████▍| 214769/226919 [19:37<02:24, 84.31it/s]
filings:  95%|█████████▍| 214785/226919 [19:37<02:50, 71.03it/s]
filings:  95%|█████████▍| 214817/226919 [19:37<02:08, 94.28it/s]
filings:  95%|█████████▍| 214849/226919 [19:38<01:57, 102.89it/s]
filings:  95%|█████████▍| 214865/226919 [19:38<02:08, 93.75it/s] 
filings:  95%|█████████▍| 214913/226919 [19:38<01:32, 129.47it/s]
filings:  95%|█████████▍| 214929/226919 [19:38<01:50, 108.48it/s]
filings:  95%|█████████▍| 214993/226919 [19:38<01:06, 178.68it/s]
filings:  95%|█████████▍| 215025/226919 [19:39<01:04, 183.50it/s]
filings:  95%|█████████▍| 215089/226919 [19:39<00:51, 231.70it/s]
filings:  95%|█████████▍| 215121/226919 [19:39<00:55, 213.05it/s]
filings:  95%|█████████▍| 215153/226919 [19:39<01:07, 173.50it/s]
filings:  95%|█████████▍| 215185/226919 [19:40<01:51, 105.46it/s]
filings:  95%|█████████▍| 215201/226919 [19:40<02:31, 77.41it/s] 
filings:  95%|█████████▍| 215233/226919 [19:41<02:11, 88.78it/s]
filings:  95%|█████████▍| 215249/226919 [19:41<03:08, 61.98it/s]
filings:  95%|█████████▍| 215265/226919 [19:42<03:10, 61.21it/s]
filings:  95%|█████████▍| 215281/226919 [19:42<02:55, 66.21it/s]
filings:  95%|█████████▍| 215297/226919 [19:42<02:42, 71.58it/s]
filings:  95%|█████████▍| 215345/226919 [19:42<01:54, 100.85it/s]
filings:  95%|█████████▍| 215393/226919 [19:43<02:55, 65.53it/s] 
filings:  95%|█████████▍| 215425/226919 [19:43<02:23, 80.27it/s]
filings:  95%|█████████▍| 215441/226919 [19:44<02:12, 86.40it/s]
filings:  95%|█████████▍| 215473/226919 [19:44<01:56, 98.55it/s]
filings:  95%|█████████▍| 215486/226919 [19:44<01:51, 102.50it/s]
filings:  95%|█████████▍| 215521/226919 [19:44<01:54, 99.20it/s] 
filings:  95%|█████████▍| 215537/226919 [19:44<02:02, 92.65it/s]
filings:  95%|█████████▍| 215569/226919 [19:45<01:42, 110.99it/s]
filings:  95%|█████████▌| 215601/226919 [19:45<01:40, 113.14it/s]
filings:  95%|█████████▌| 215633/226919 [19:46<02:31, 74.32it/s] 
filings:  95%|█████████▌| 215697/226919 [19:46<01:27, 128.03it/s]
filings:  95%|█████████▌| 215721/226919 [19:46<01:19, 141.48it/s]
filings:  95%|█████████▌| 215793/226919 [19:46<00:50, 220.63it/s]
filings:  95%|█████████▌| 215828/226919 [19:46<00:47, 233.58it/s]
filings:  95%|█████████▌| 215873/226919 [19:46<00:41, 266.90it/s]
filings:  95%|█████████▌| 215937/226919 [19:46<00:32, 338.62it/s]
filings:  95%|█████████▌| 215979/226919 [19:46<00:31, 346.99it/s]
filings:  95%|█████████▌| 216020/226919 [19:47<00:31, 346.22it/s]
